item,list,question,condition,exp_answer,option_1,option_2,sentence,picture
1,1a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some apples are fruits.,NA
1,2a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some fruits are apples.,NA
1,3a,Is this a true statement?,controlF,No.,Yes.,No.,Some apples are cities.,NA
1,1b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the apples are red.,grid_image_01_A_target.png
1,2b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the apples are red.,grid_image_01_B_controlT.png
1,3b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the apples are red.,grid_image_01_C_controlF.png
1,1c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some apples are fruits.,NA
1,2c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some fruits are apples.,NA
1,3c,Is this a good statement?,controlF,No.,Yes.,No.,Some apples are cities.,NA
1,1d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the apples are red.,grid_image_01_A_target.png
1,2d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the apples are red.,grid_image_01_B_controlT.png
1,3d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the apples are red.,grid_image_01_C_controlF.png
2,3a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some horses are mammals.,NA
2,1a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some mammals are horses.,NA
2,2a,Is this a true statement?,controlF,No.,Yes.,No.,Some horses are plants.,NA
2,3b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the horses are brown.,grid_image_02_A_target.png
2,1b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the horses are brown.,grid_image_02_B_controlT.png
2,2b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the horses are brown.,grid_image_02_C_controlF.png
2,3c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some horses are mammals.,NA
2,1c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some mammals are horses.,NA
2,2c,Is this a good statement?,controlF,No.,Yes.,No.,Some horses are plants.,NA
2,3d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the horses are brown.,grid_image_02_A_target.png
2,1d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the horses are brown.,grid_image_02_B_controlT.png
2,2d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the horses are brown.,grid_image_02_C_controlF.png
3,2a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some circles are shapes.,NA
3,3a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some shapes are circles.,NA
3,1a,Is this a true statement?,controlF,No.,Yes.,No.,Some circles are sounds.,NA
3,2b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the circles are blue.,grid_image_03_A_target.png
3,3b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the circles are blue.,grid_image_03_B_controlT.png
3,1b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the circles are blue.,grid_image_03_C_controlF.png
3,2c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some circles are shapes.,NA
3,3c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some shapes are circles.,NA
3,1c,Is this a good statement?,controlF,No.,Yes.,No.,Some circles are sounds.,NA
3,2d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the circles are blue.,grid_image_03_A_target.png
3,3d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the circles are blue.,grid_image_03_B_controlT.png
3,1d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the circles are blue.,grid_image_03_C_controlF.png
4,1a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some houses are buildings.,NA
4,2a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some buildings are houses.,NA
4,3a,Is this a true statement?,controlF,No.,Yes.,No.,Some houses are colors.,NA
4,1b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the houses are mansions.,grid_image_04_A_target.png
4,2b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the houses are mansions.,grid_image_04_B_controlT.png
4,3b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the houses are mansions.,grid_image_04_C_controlF.png
4,1c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some houses are buildings.,NA
4,2c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some buildings are houses.,NA
4,3c,Is this a good statement?,controlF,No.,Yes.,No.,Some houses are colors.,NA
4,1d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the houses are mansions.,grid_image_04_A_target.png
4,2d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the houses are mansions.,grid_image_04_B_controlT.png
4,3d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the houses are mansions.,grid_image_04_C_controlF.png
5,3a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some guitars are musical instruments.,NA
5,1a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some musical instruments are guitars.,NA
5,2a,Is this a true statement?,controlF,No.,Yes.,No.,Some guitars are sports teams.,NA
5,3b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the guitars are electric.,grid_image_05_A_target.png
5,1b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the guitars are electric.,grid_image_05_B_controlT.png
5,2b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the guitars are electric.,grid_image_05_C_controlF.png
5,3c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some guitars are musical instruments.,NA
5,1c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some musical instruments are guitars.,NA
5,2c,Is this a good statement?,controlF,No.,Yes.,No.,Some guitars are sports teams.,NA
5,3d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the guitars are electric.,grid_image_05_A_target.png
5,1d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the guitars are electric.,grid_image_05_B_controlT.png
5,2d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the guitars are electric.,grid_image_05_C_controlF.png
6,2a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some ducks are birds.,NA
6,3a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some birds are ducks.,NA
6,1a,Is this a true statement?,controlF,No.,Yes.,No.,Some ducks are numbers.,NA
6,2b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the ducks are white.,grid_image_06_A_target.png
6,3b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the ducks are white.,grid_image_06_B_controlT.png
6,1b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the ducks are white.,grid_image_06_C_controlF.png
6,2c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some ducks are birds.,NA
6,3c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some birds are ducks.,NA
6,1c,Is this a good statement?,controlF,No.,Yes.,No.,Some ducks are numbers.,NA
6,2d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the ducks are white.,grid_image_06_A_target.png
6,3d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the ducks are white.,grid_image_06_B_controlT.png
6,1d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the ducks are white.,grid_image_06_C_controlF.png
7,1a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some tulips are flowers.,NA
7,2a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some flowers are tulips.,NA
7,3a,Is this a true statement?,controlF,No.,Yes.,No.,Some tulips are stars.,NA
7,1b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the tulips are yellow.,grid_image_07_A_target.png
7,2b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the tulips are yellow.,grid_image_07_B_controlT.png
7,3b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the tulips are yellow.,grid_image_07_C_controlF.png
7,1c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some tulips are flowers.,NA
7,2c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some flowers are tulips.,NA
7,3c,Is this a good statement?,controlF,No.,Yes.,No.,Some tulips are stars.,NA
7,1d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the tulips are yellow.,grid_image_07_A_target.png
7,2d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the tulips are yellow.,grid_image_07_B_controlT.png
7,3d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the tulips are yellow.,grid_image_07_C_controlF.png
8,3a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some bees are insects.,NA
8,1a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some insects are bees.,NA
8,2a,Is this a true statement?,controlF,No.,Yes.,No.,Some bees are snakes.,NA
8,3b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the bees are striped.,grid_image_08_A_target.png
8,1b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the bees are striped.,grid_image_08_B_controlT.png
8,2b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the bees are striped.,grid_image_08_C_controlF.png
8,3c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some bees are insects.,NA
8,1c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some insects are bees.,NA
8,2c,Is this a good statement?,controlF,No.,Yes.,No.,Some bees are snakes.,NA
8,3d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the bees are striped.,grid_image_08_A_target.png
8,1d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the bees are striped.,grid_image_08_B_controlT.png
8,2d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the bees are striped.,grid_image_08_C_controlF.png
9,2a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some triangles are polygons.,NA
9,3a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some polygons are triangles.,NA
9,1a,Is this a true statement?,controlF,No.,Yes.,No.,Some triangles are languages.,NA
9,2b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the triangles are equal-sided.,grid_image_09_A_target.png
9,3b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the triangles are equal-sided.,grid_image_09_B_controlT.png
9,1b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the triangles are equal-sided.,grid_image_09_C_controlF.png
9,2c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some triangles are polygons.,NA
9,3c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some polygons are triangles.,NA
9,1c,Is this a good statement?,controlF,No.,Yes.,No.,Some triangles are languages.,NA
9,2d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the triangles are equal-sided.,grid_image_09_A_target.png
9,3d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the triangles are equal-sided.,grid_image_09_B_controlT.png
9,1d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the triangles are equal-sided.,grid_image_09_C_controlF.png
10,1a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some peppers are vegetables.,NA
10,2a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some vegetables are peppers.,NA
10,3a,Is this a true statement?,controlF,No.,Yes.,No.,Some peppers are rivers.,NA
10,1b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the peppers are green.,grid_image_10_A_target.png
10,2b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the peppers are green.,grid_image_10_B_controlT.png
10,3b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the peppers are green.,grid_image_10_C_controlF.png
10,1c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some peppers are vegetables.,NA
10,2c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some vegetables are peppers.,NA
10,3c,Is this a good statement?,controlF,No.,Yes.,No.,Some peppers are rivers.,NA
10,1d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the peppers are green.,grid_image_10_A_target.png
10,2d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the peppers are green.,grid_image_10_B_controlT.png
10,3d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the peppers are green.,grid_image_10_C_controlF.png
11,3a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some laptops are computers.,NA
11,1a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some computers are laptops.,NA
11,2a,Is this a true statement?,controlF,No.,Yes.,No.,Some laptops are boats.,NA
11,3b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the laptops are black.,grid_image_11_A_target.png
11,1b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the laptops are black.,grid_image_11_B_controlT.png
11,2b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the laptops are black.,grid_image_11_C_controlF.png
11,3c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some laptops are computers.,NA
11,1c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some computers are laptops.,NA
11,2c,Is this a good statement?,controlF,No.,Yes.,No.,Some laptops are boats.,NA
11,3d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the laptops are black.,grid_image_11_A_target.png
11,1d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the laptops are black.,grid_image_11_B_controlT.png
11,2d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the laptops are black.,grid_image_11_C_controlF.png
12,2a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some cars are vehicles.,NA
12,3a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some vehicles are cars.,NA
12,1a,Is this a true statement?,controlF,No.,Yes.,No.,Some cars are ropes.,NA
12,2b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the cars are minivans.,grid_image_12_A_target.png
12,3b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the cars are minivans.,grid_image_12_B_controlT.png
12,1b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the cars are minivans.,grid_image_12_C_controlF.png
12,2c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some cars are vehicles.,NA
12,3c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some vehicles are cars.,NA
12,1c,Is this a good statement?,controlF,No.,Yes.,No.,Some cars are ropes.,NA
12,2d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the cars are minivans.,grid_image_12_A_target.png
12,3d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the cars are minivans.,grid_image_12_B_controlT.png
12,1d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the cars are minivans.,grid_image_12_C_controlF.png
13,1a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some trees are plants.,NA
13,2a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some plants are trees.,NA
13,3a,Is this a true statement?,controlF,No.,Yes.,No.,Some trees are animals.,NA
