item,list,question,condition,exp_answer,option_1,option_2,sentence,picture
13,1b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the trees are palms.,grid_image_13_A_target.png
13,2b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the trees are palms.,grid_image_13_B_controlT.png
13,3b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the trees are palms.,grid_image_13_C_controlF.png
13,1c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some trees are plants.,NA
13,2c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some plants are trees.,NA
13,3c,Is this a good statement?,controlF,No.,Yes.,No.,Some trees are animals.,NA
13,1d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the trees are palms.,grid_image_13_A_target.png
13,2d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the trees are palms.,grid_image_13_B_controlT.png
13,3d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the trees are palms.,grid_image_13_C_controlF.png
14,3a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some shirts are clothes.,NA
14,1a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some clothes are shirts.,NA
14,2a,Is this a true statement?,controlF,No.,Yes.,No.,Some shirts are machines.,NA
14,3b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the shirts are dirty.,grid_image_14_A_target.png
14,1b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the shirts are dirty.,grid_image_14_B_controlT.png
14,2b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the shirts are dirty.,grid_image_14_C_controlF.png
14,3c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some shirts are clothes.,NA
14,1c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some clothes are shirts.,NA
14,2c,Is this a good statement?,controlF,No.,Yes.,No.,Some shirts are machines.,NA
14,3d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the shirts are dirty.,grid_image_14_A_target.png
14,1d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the shirts are dirty.,grid_image_14_B_controlT.png
14,2d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the shirts are dirty.,grid_image_14_C_controlF.png
15,2a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some hammers are tools.,NA
15,3a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some tools are hammers.,NA
15,1a,Is this a true statement?,controlF,No.,Yes.,No.,Some hammers are doors.,NA
15,2b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the hammers are broken.,grid_image_15_A_target.png
15,3b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the hammers are broken.,grid_image_15_B_controlT.png
15,1b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the hammers are broken.,grid_image_15_C_controlF.png
15,2c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some hammers are tools.,NA
15,3c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some tools are hammers.,NA
15,1c,Is this a good statement?,controlF,No.,Yes.,No.,Some hammers are doors.,NA
15,2d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the hammers are broken.,grid_image_15_A_target.png
15,3d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the hammers are broken.,grid_image_15_B_controlT.png
15,1d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the hammers are broken.,grid_image_15_C_controlF.png
16,1a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some necklaces are pieces of jewelry.,NA
16,2a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some pieces of jewelry are necklaces.,NA
16,3a,Is this a true statement?,controlF,No.,Yes.,No.,Some necklaces are pieces of cake.,NA
16,1b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the necklaces are golden.,grid_image_16_A_target.png
16,2b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the necklaces are golden.,grid_image_16_B_controlT.png
16,3b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the necklaces are golden.,grid_image_16_C_controlF.png
16,1c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some necklaces are pieces of jewelry.,NA
16,2c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some pieces of jewelry are necklaces.,NA
16,3c,Is this a good statement?,controlF,No.,Yes.,No.,Some necklaces are pieces of cake.,NA
16,1d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the necklaces are golden.,grid_image_16_A_target.png
16,2d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the necklaces are golden.,grid_image_16_B_controlT.png
16,3d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the necklaces are golden.,grid_image_16_C_controlF.png
17,3a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some couches are pieces of furniture.,NA
17,1a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some pieces of furniture are couches.,NA
17,2a,Is this a true statement?,controlF,No.,Yes.,No.,Some couches are pieces of bread.,NA
17,3b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the couches are pink.,grid_image_17_A_target.png
17,1b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the couches are pink.,grid_image_17_B_controlT.png
17,2b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the couches are pink.,grid_image_17_C_controlF.png
17,3c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some couches are pieces of furniture.,NA
17,1c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some pieces of furniture are couches.,NA
17,2c,Is this a good statement?,controlF,No.,Yes.,No.,Some couches are pieces of bread.,NA
17,3d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the couches are pink.,grid_image_17_A_target.png
17,1d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the couches are pink.,grid_image_17_B_controlT.png
17,2d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the couches are pink.,grid_image_17_C_controlF.png
18,2a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some sandwiches are food items.,NA
18,3a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some food items are sandwiches.,NA
18,1a,Is this a true statement?,controlF,No.,Yes.,No.,Some sandwiches are bathroom items.,NA
18,2b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the sandwiches are grilled.,grid_image_18_A_target.png
18,3b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the sandwiches are grilled.,grid_image_18_B_controlT.png
18,1b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the sandwiches are grilled.,grid_image_18_C_controlF.png
18,2c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some sandwiches are food items.,NA
18,3c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some food items are sandwiches.,NA
18,1c,Is this a good statement?,controlF,No.,Yes.,No.,Some sandwiches are bathroom items.,NA
18,2d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the sandwiches are grilled.,grid_image_18_A_target.png
18,3d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the sandwiches are grilled.,grid_image_18_B_controlT.png
18,1d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the sandwiches are grilled.,grid_image_18_C_controlF.png
19,1a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some mountains are landforms.,NA
19,2a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some landforms are mountains.,NA
19,3a,Is this a true statement?,controlF,No.,Yes.,No.,Some mountains are currencies.,NA
19,1b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the mountains are snow-capped.,grid_image_19_A_target.png
19,2b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the mountains are snow-capped.,grid_image_19_B_controlT.png
19,3b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the mountains are snow-capped.,grid_image_19_C_controlF.png
19,1c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some mountains are landforms.,NA
19,2c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some landforms are mountains.,NA
19,3c,Is this a good statement?,controlF,No.,Yes.,No.,Some mountains are currencies.,NA
19,1d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the mountains are snow-capped.,grid_image_19_A_target.png
19,2d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the mountains are snow-capped.,grid_image_19_B_controlT.png
19,3d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the mountains are snow-capped.,grid_image_19_C_controlF.png
20,3a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some hats are pieces of headwear.,NA
20,1a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some pieces of headwear are hats.,NA
20,2a,Is this a true statement?,controlF,No.,Yes.,No.,Some hats are pieces of legislation.,NA
20,3b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the hats are baseball caps.,grid_image_20_A_target.png
20,1b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the hats are baseball caps.,grid_image_20_B_controlT.png
20,2b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the hats are baseball caps.,grid_image_20_C_controlF.png
20,3c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some hats are pieces of headwear.,NA
20,1c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some pieces of headwear are hats.,NA
20,2c,Is this a good statement?,controlF,No.,Yes.,No.,Some hats are pieces of legislation.,NA
20,3d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the hats are baseball caps.,grid_image_20_A_target.png
20,1d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the hats are baseball caps.,grid_image_20_B_controlT.png
20,2d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the hats are baseball caps.,grid_image_20_C_controlF.png
21,2a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some crocodiles are reptiles.,NA
21,3a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some reptiles are crocodiles.,NA
21,1a,Is this a true statement?,controlF,No.,Yes.,No.,Some crocodiles are mushrooms.,NA
21,2b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the crocodiles are gray.,grid_image_21_A_target.png
21,3b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the crocodiles are gray.,grid_image_21_B_controlT.png
21,1b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the crocodiles are gray.,grid_image_21_C_controlF.png
21,2c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some crocodiles are reptiles.,NA
21,3c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some reptiles are crocodiles.,NA
21,1c,Is this a good statement?,controlF,No.,Yes.,No.,Some crocodiles are mushrooms.,NA
21,2d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the crocodiles are gray.,grid_image_21_A_target.png
21,3d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the crocodiles are gray.,grid_image_21_B_controlT.png
21,1d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the crocodiles are gray.,grid_image_21_C_controlF.png
22,1a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some suitcases are pieces of luggage.,NA
22,2a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some pieces of luggage are suitcases.,NA
22,3a,Is this a true statement?,controlF,No.,Yes.,No.,Some suitcases are pieces of music.,NA
22,1b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the suitcases are open.,grid_image_22_A_target.png
22,2b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the suitcases are open.,grid_image_22_B_controlT.png
22,3b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the suitcases are open.,grid_image_22_C_controlF.png
22,1c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some suitcases are pieces of luggage.,NA
22,2c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some pieces of luggage are suitcases.,NA
22,3c,Is this a good statement?,controlF,No.,Yes.,No.,Some suitcases are pieces of music.,NA
22,1d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the suitcases are open.,grid_image_22_A_target.png
22,2d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the suitcases are open.,grid_image_22_B_controlT.png
22,3d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the suitcases are open.,grid_image_22_C_controlF.png
23,3a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some cameras are devices.,NA
23,1a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some devices are cameras.,NA
23,2a,Is this a true statement?,controlF,No.,Yes.,No.,Some cameras are tables.,NA
23,3b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the cameras are analog.,grid_image_23_A_target.png
23,1b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the cameras are analog.,grid_image_23_B_controlT.png
23,2b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the cameras are analog.,grid_image_23_C_controlF.png
23,3c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some cameras are devices.,NA
23,1c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some devices are cameras.,NA
23,2c,Is this a good statement?,controlF,No.,Yes.,No.,Some cameras are tables.,NA
23,3d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the cameras are analog.,grid_image_23_A_target.png
23,1d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the cameras are analog.,grid_image_23_B_controlT.png
23,2d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the cameras are analog.,grid_image_23_C_controlF.png
24,2a,Is this a true statement?,target,Yes./No.,Yes.,No.,Some shoes are pieces of footwear.,NA
24,3a,Is this a true statement?,controlT,Yes.,Yes.,No.,Some pieces of footwear are shoes.,NA
24,1a,Is this a true statement?,controlF,No.,Yes.,No.,Some shoes are pieces of poetry.,NA
24,2b,Is this a true description of the picture?,target,Yes./No.,Yes.,No.,Some of the shoes are high-heels.,grid_image_24_A_target.png
24,3b,Is this a true description of the picture?,controlT,Yes.,Yes.,No.,Some of the shoes are high-heels.,grid_image_24_B_controlT.png
24,1b,Is this a true description of the picture?,controlF,No.,Yes.,No.,Some of the shoes are high-heels.,grid_image_24_C_controlF.png
24,2c,Is this a good statement?,target,Yes./No.,Yes.,No.,Some shoes are pieces of footwear.,NA
24,3c,Is this a good statement?,controlT,Yes.,Yes.,No.,Some pieces of footwear are shoes.,NA
24,1c,Is this a good statement?,controlF,No.,Yes.,No.,Some shoes are pieces of poetry.,NA
24,2d,Is this a good description of the picture?,target,Yes./No.,Yes.,No.,Some of the shoes are high-heels.,grid_image_24_A_target.png
24,3d,Is this a good description of the picture?,controlT,Yes.,Yes.,No.,Some of the shoes are high-heels.,grid_image_24_B_controlT.png
24,1d,Is this a good description of the picture?,controlF,No.,Yes.,No.,Some of the shoes are high-heels.,grid_image_24_C_controlF.png
